BioConductor,,,EDAM / Topic,,,EDAM / Operation,,,EDAM / Data,,,EDAM / Format,,,,,,
Key,Term,Category,Term,URI,Accept,Term,URI,Accept,Term,URI,Accept,Term,URI,Accept,Comment,Validated,Term,URI
166,MultipleSequenceAlignment,Alignment,Alignment,http://edamontology.org/topic_0083,Y,Alignment,http://edamontology.org/operation_2928,Y,Alignment,http://edamontology.org/data_1916,Y,Alignment format,http://edamontology.org/format_1921,Y,,Yes,,
12,ChipManufacturer,AnnotationData,Information retrieval,http://edamontology.org/topic_0090,N,Annotation,http://edamontology.org/operation_0226,N,Annotation,http://edamontology.org/data_2018,N,Notation3,http://edamontology.org/format_3257,N,,No,,
18,ChipName,AnnotationData,ChIP-seq,http://edamontology.org/topic_3169,N,Annotation,http://edamontology.org/operation_0226,Y,Annotation,http://edamontology.org/data_2018,Y,Notation3,http://edamontology.org/format_3257,N,,No,,
14,CustomArray,AnnotationData,Microarrays,http://edamontology.org/topic_0200,N,Annotation,http://edamontology.org/operation_0226,N,Annotation,http://edamontology.org/data_2018,N,Notation3,http://edamontology.org/format_3257,N,,No,,
13,CustomCDF,AnnotationData,Information retrieval,http://edamontology.org/topic_0090,N,Annotation,http://edamontology.org/operation_0226,N,Annotation,http://edamontology.org/data_2018,N,Notation3,http://edamontology.org/format_3257,N,,No,,
15,CustomDBSchema,AnnotationData,Information retrieval,http://edamontology.org/topic_0090,N,Annotation,http://edamontology.org/operation_0226,N,Annotation,http://edamontology.org/data_2018,N,Notation3,http://edamontology.org/format_3257,N,,No,,
16,FunctionalAnnotation,AnnotationData,Genome annotation,http://edamontology.org/topic_0222,N,Annotation,http://edamontology.org/operation_0226,Y,Annotation,http://edamontology.org/data_2018,Y,Notation3,http://edamontology.org/format_3257,N,,No,,
11,Organism,AnnotationData,Organisms,http://edamontology.org/topic_0621,Y,Annotation,http://edamontology.org/operation_0226,Y,,,,,,,,No,,
19,PackageType,AnnotationData,Information retrieval,http://edamontology.org/topic_0090,N,Annotation,http://edamontology.org/operation_0226,N,Annotation,http://edamontology.org/data_2018,N,Notation3,http://edamontology.org/format_3257,N,,No,,
17,SequenceAnnotation,AnnotationData,Sequence annotation,http://edamontology.org/topic_0221,Y,Sequence annotation,http://edamontology.org/operation_0361,Y,Scent annotation,http://edamontology.org/data_0964,N,Notation3,http://edamontology.org/format_3257,N,,No,,
26,aCGH,AssayDomain,,,,,,,,,,GCG,http://edamontology.org/format_1935,N,,No,,
